2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
963it [12:31,  1.70it/s, correct=12][A
963it [12:32,  1.70it/s, correct=12][A
965it [12:32,  1.91it/s, correct=12][A
965it [12:33,  1.91it/s, correct=12][A
966it [12:33,  1.76it/s, correct=12][A
966it [12:33,  1.76it/s, correct=12][A
967it [12:33,  1.73it/s, correct=12][A
967it [12:34,  1.73it/s, correct=12][A
968it [12:34,  1.73it/s, correct=12][A
968it [12:34,  1.73it/s, correct=12][A
969it [12:34,  1.77it/s, correct=12][A
969it [12:35,  1.77it/s, correct=12][A
970it [12:35,  1.85it/s, correct=12][A
970it [12:35,  1.85it/s, correct=12][A
971it [12:35,  1.94it/s, correct=12][A
971it [12:36,  1.94it/s, correct=12][A
972it [12:36,  1.98it/s, correct=12][A
972it [12:36,  1.98it/s, correct=12][A
973it [12:36,  1.98it/s, correct=12][A
973it [12:37,  1.98it/s, correct=12][A
974it [12:37,  2.00it/s, correct=12][A
974it [12:37,  2.00it/s, correct=12][A
975it [12:37,  1.99it/s, correct=12][A
975it [12:38,  1.99it/s, correct=12][A
976it [12:38,  2.02it/s, correct=12][A
976it [12:38,  2.02it/s, correct=12][A
977it [12:38,  2.01it/s, correct=12][A
977it [12:39,  2.01it/s, correct=12][A
978it [12:39,  2.02it/s, correct=12][A
978it [12:39,  2.02it/s, correct=12][A
979it [12:39,  2.04it/s, correct=12][A
979it [12:40,  2.04it/s, correct=12][A
980it [12:40,  2.08it/s, correct=12][A
980it [12:40,  2.08it/s, correct=12][A
981it [12:40,  2.09it/s, correct=12][A
981it [12:41,  2.09it/s, correct=12][A
982it [12:41,  2.07it/s, correct=12][A
982it [12:41,  2.07it/s, correct=12][A
983it [12:41,  2.09it/s, correct=12][A
983it [12:42,  2.09it/s, correct=12][A
984it [12:42,  2.13it/s, correct=12][A
984it [12:42,  2.13it/s, correct=12][A
985it [12:42,  2.11it/s, correct=12][A
985it [12:42,  2.11it/s, correct=12][A
986it [12:42,  2.12it/s, correct=12][A
986it [12:43,  2.12it/s, correct=12][A
987it [12:43,  2.16it/s, correct=12][A
987it [12:43,  2.16it/s, correct=12][A
988it [12:43,  2.20it/s, correct=12][A
988it [12:44,  2.20it/s, correct=12][A
989it [12:44,  2.21it/s, correct=12][A
989it [12:44,  2.21it/s, correct=12][A
990it [12:44,  2.14it/s, correct=12][A
990it [12:45,  2.14it/s, correct=12][A
991it [12:45,  2.13it/s, correct=12][A
991it [12:45,  2.13it/s, correct=12][A
992it [12:45,  2.12it/s, correct=12][A
992it [12:46,  2.12it/s, correct=12][A
993it [12:46,  2.09it/s, correct=12][A
993it [12:46,  2.09it/s, correct=12][A
994it [12:46,  2.05it/s, correct=12][A
994it [12:47,  2.05it/s, correct=12][A
995it [12:47,  2.10it/s, correct=12][A
995it [12:47,  2.10it/s, correct=12][A
996it [12:47,  2.14it/s, correct=12][A
996it [12:48,  2.14it/s, correct=12][A
997it [12:48,  2.04it/s, correct=12][A
997it [12:48,  2.04it/s, correct=12][A
998it [12:48,  1.96it/s, correct=12][A
998it [12:49,  1.96it/s, correct=12][A
999it [12:49,  1.91it/s, correct=12][A
999it [12:49,  1.91it/s, correct=12][A
1000it [12:49,  1.84it/s, correct=12][A1000it [12:50,  1.30it/s, correct=12]
Task 3, Epoch 1/1 => Loss nan, Train_accy 1.20, Test_accy 1.00:   0%|          | 0/1 [14:44<?, ?it/s]Task 3, Epoch 1/1 => Loss nan, Train_accy 1.20, Test_accy 1.00: 100%|██████████| 1/1 [14:44<00:00, 884.11s/it]Task 3, Epoch 1/1 => Loss nan, Train_accy 1.20, Test_accy 1.00: 100%|██████████| 1/1 [14:44<00:00, 884.11s/it]
2023-05-14 20:24:56,644 [ewc.py] => Task 3, Epoch 1/1 => Loss nan, Train_accy 1.20, Test_accy 1.00
0it [00:00, ?it/s]1it [00:00,  1.36it/s]2it [00:01,  2.05it/s]3it [00:01,  2.51it/s]4it [00:01,  2.73it/s]5it [00:02,  2.69it/s]6it [00:02,  2.79it/s]7it [00:02,  2.81it/s]8it [00:03,  2.97it/s]9it [00:03,  3.15it/s]10it [00:03,  3.26it/s]11it [00:03,  3.33it/s]12it [00:04,  3.45it/s]13it [00:04,  3.34it/s]14it [00:04,  2.88it/s]15it [00:05,  2.85it/s]16it [00:05,  3.07it/s]17it [00:05,  3.17it/s]18it [00:06,  3.31it/s]19it [00:06,  3.52it/s]20it [00:06,  3.58it/s]21it [00:06,  3.34it/s]22it [00:07,  3.44it/s]23it [00:07,  3.58it/s]24it [00:07,  3.69it/s]25it [00:08,  3.49it/s]26it [00:08,  3.36it/s]27it [00:08,  2.68it/s]28it [00:09,  2.71it/s]29it [00:09,  2.71it/s]30it [00:09,  2.77it/s]31it [00:10,  2.79it/s]32it [00:10,  2.72it/s]33it [00:11,  2.72it/s]34it [00:11,  2.48it/s]35it [00:11,  2.64it/s]36it [00:12,  2.78it/s]37it [00:12,  2.90it/s]38it [00:12,  3.01it/s]39it [00:13,  3.08it/s]40it [00:13,  3.03it/s]41it [00:13,  3.08it/s]42it [00:14,  2.95it/s]43it [00:14,  2.71it/s]44it [00:14,  2.75it/s]45it [00:15,  2.72it/s]46it [00:15,  2.87it/s]47it [00:16,  2.31it/s]48it [00:17,  1.81it/s]49it [00:17,  2.08it/s]50it [00:18,  1.87it/s]51it [00:18,  2.01it/s]52it [00:18,  2.16it/s]53it [00:19,  2.39it/s]54it [00:19,  2.67it/s]55it [00:19,  2.86it/s]56it [00:20,  3.08it/s]57it [00:20,  3.19it/s]58it [00:20,  3.06it/s]59it [00:20,  3.17it/s]60it [00:21,  3.29it/s]61it [00:21,  3.37it/s]62it [00:21,  3.37it/s]63it [00:22,  3.41it/s]64it [00:22,  3.45it/s]65it [00:22,  3.55it/s]66it [00:22,  3.58it/s]67it [00:23,  3.66it/s]68it [00:23,  3.63it/s]69it [00:23,  3.72it/s]70it [00:23,  3.71it/s]71it [00:24,  3.09it/s]72it [00:24,  2.96it/s]73it [00:25,  3.13it/s]74it [00:25,  2.90it/s]75it [00:25,  3.19it/s]76it [00:26,  3.15it/s]77it [00:26,  3.21it/s]78it [00:26,  3.50it/s]79it [00:26,  3.71it/s]80it [00:27,  3.86it/s]81it [00:27,  3.98it/s]82it [00:27,  4.06it/s]83it [00:27,  4.04it/s]84it [00:28,  3.91it/s]85it [00:28,  4.03it/s]86it [00:28,  4.08it/s]87it [00:28,  4.16it/s]88it [00:29,  3.50it/s]89it [00:29,  3.42it/s]90it [00:29,  3.16it/s]91it [00:30,  2.79it/s]92it [00:30,  2.78it/s]93it [00:30,  2.97it/s]94it [00:31,  3.15it/s]95it [00:31,  3.20it/s]96it [00:31,  2.77it/s]98it [00:32,  4.36it/s]100it [00:32,  6.24it/s]101it [00:32,  5.50it/s]102it [00:32,  3.98it/s]103it [00:33,  3.73it/s]104it [00:33,  3.52it/s]105it [00:33,  3.40it/s]106it [00:34,  2.99it/s]107it [00:34,  2.94it/s]108it [00:34,  3.03it/s]109it [00:35,  2.70it/s]110it [00:35,  2.72it/s]111it [00:36,  2.73it/s]112it [00:37,  1.86it/s]113it [00:37,  2.09it/s]114it [00:38,  1.56it/s]115it [00:38,  1.83it/s]116it [00:39,  2.18it/s]117it [00:39,  2.52it/s]118it [00:39,  2.87it/s]119it [00:39,  3.16it/s]120it [00:40,  3.31it/s]121it [00:40,  3.51it/s]122it [00:40,  2.64it/s]123it [00:41,  2.54it/s]124it [00:41,  2.15it/s]125it [00:42,  2.38it/s]126it [00:42,  2.59it/s]127it [00:42,  2.75it/s]128it [00:43,  2.95it/s]129it [00:43,  3.12it/s]130it [00:43,  3.09it/s]131it [00:44,  3.04it/s]132it [00:44,  2.34it/s]133it [00:45,  2.58it/s]134it [00:45,  2.84it/s]135it [00:45,  3.01it/s]136it [00:45,  3.24it/s]137it [00:46,  3.19it/s]138it [00:46,  3.32it/s]139it [00:46,  3.35it/s]140it [00:47,  3.27it/s]141it [00:47,  3.16it/s]142it [00:47,  3.21it/s]143it [00:48,  3.07it/s]144it [00:48,  2.65it/s]145it [00:48,  2.77it/s]146it [00:49,  2.62it/s]147it [00:49,  2.44it/s]148it [00:50,  1.65it/s]149it [00:51,  1.94it/s]150it [00:51,  2.07it/s]151it [00:52,  1.88it/s]152it [00:52,  1.89it/s]153it [00:53,  2.19it/s]154it [00:53,  2.46it/s]155it [00:53,  2.57it/s]156it [00:54,  2.63it/s]157it [00:54,  2.43it/s]158it [00:54,  2.51it/s]159it [00:55,  2.66it/s]160it [00:55,  2.81it/s]161it [00:55,  2.80it/s]162it [00:56,  2.38it/s]163it [00:56,  2.24it/s]164it [00:57,  2.39it/s]165it [00:57,  2.57it/s]166it [00:57,  2.80it/s]167it [00:58,  3.03it/s]168it [00:58,  3.23it/s]169it [00:58,  3.31it/s]170it [00:59,  3.40it/s]171it [00:59,  3.52it/s]172it [00:59,  3.48it/s]173it [00:59,  3.49it/s]174it [01:00,  3.50it/s]175it [01:00,  3.52it/s]176it [01:00,  3.38it/s]177it [01:01,  3.39it/s]178it [01:01,  3.20it/s]179it [01:01,  3.33it/s]180it [01:01,  3.40it/s]181it [01:02,  3.53it/s]182it [01:02,  3.56it/s]183it [01:02,  3.54it/s]184it [01:03,  3.56it/s]185it [01:03,  3.73it/s]186it [01:03,  3.64it/s]187it [01:03,  3.27it/s]188it [01:04,  3.32it/s]189it [01:04,  3.22it/s]190it [01:04,  3.24it/s]191it [01:05,  3.30it/s]192it [01:05,  3.22it/s]193it [01:05,  3.08it/s]194it [01:06,  3.16it/s]195it [01:06,  3.21it/s]196it [01:06,  3.24it/s]197it [01:07,  2.56it/s]198it [01:07,  2.46it/s]199it [01:08,  2.16it/s]200it [01:09,  1.81it/s]201it [01:09,  1.88it/s]202it [01:10,  1.73it/s]203it [01:10,  1.77it/s]204it [01:11,  2.04it/s]205it [01:11,  2.41it/s]206it [01:11,  2.72it/s]207it [01:11,  2.93it/s]208it [01:12,  3.08it/s]209it [01:12,  3.17it/s]210it [01:12,  2.97it/s]211it [01:13,  2.78it/s]212it [01:13,  2.77it/s]213it [01:14,  2.81it/s]214it [01:14,  2.70it/s]215it [01:14,  2.86it/s]216it [01:15,  2.96it/s]217it [01:15,  3.07it/s]218it [01:15,  2.73it/s]219it [01:16,  2.91it/s]220it [01:16,  3.09it/s]221it [01:17,  1.82it/s]222it [01:17,  1.99it/s]223it [01:18,  2.16it/s]224it [01:18,  2.38it/s]225it [01:18,  2.62it/s]226it [01:19,  2.81it/s]227it [01:19,  2.35it/s]228it [01:20,  2.03it/s]229it [01:20,  2.06it/s]230it [01:21,  1.95it/s]231it [01:22,  1.72it/s]232it [01:22,  1.65it/s]233it [01:23,  1.90it/s]234it [01:23,  2.07it/s]235it [01:23,  2.22it/s]236it [01:24,  2.34it/s]237it [01:24,  2.37it/s]238it [01:25,  2.20it/s]239it [01:25,  2.42it/s]240it [01:25,  2.54it/s]241it [01:26,  2.75it/s]242it [01:26,  2.75it/s]243it [01:26,  2.80it/s]244it [01:27,  2.75it/s]245it [01:27,  2.46it/s]246it [01:28,  2.23it/s]247it [01:28,  2.23it/s]248it [01:29,  2.31it/s]249it [01:29,  2.41it/s]250it [01:29,  2.43it/s]251it [01:30,  2.52it/s]252it [01:30,  2.69it/s]253it [01:31,  2.32it/s]254it [01:31,  2.24it/s]255it [01:32,  2.09it/s]256it [01:32,  2.07it/s]257it [01:33,  2.10it/s]258it [01:33,  2.20it/s]259it [01:33,  2.55it/s]260it [01:34,  2.76it/s]261it [01:34,  2.65it/s]262it [01:34,  2.89it/s]263it [01:35,  2.77it/s]264it [01:35,  2.92it/s]265it [01:35,  3.08it/s]266it [01:36,  3.32it/s]267it [01:36,  3.10it/s]268it [01:36,  3.26it/s]269it [01:36,  3.19it/s]270it [01:37,  3.27it/s]271it [01:37,  3.32it/s]272it [01:37,  3.33it/s]273it [01:38,  3.40it/s]274it [01:38,  3.45it/s]275it [01:38,  3.15it/s]276it [01:39,  3.23it/s]277it [01:39,  3.31it/s]278it [01:39,  3.40it/s]279it [01:39,  3.48it/s]280it [01:40,  3.52it/s]281it [01:40,  3.50it/s]282it [01:40,  3.32it/s]283it [01:41,  3.33it/s]284it [01:41,  3.25it/s]285it [01:41,  3.25it/s]286it [01:42,  3.28it/s]287it [01:42,  2.93it/s]288it [01:42,  3.14it/s]289it [01:43,  2.99it/s]290it [01:43,  2.95it/s]291it [01:43,  2.81it/s]292it [01:44,  2.74it/s]293it [01:44,  2.69it/s]294it [01:45,  2.72it/s]295it [01:45,  2.81it/s]296it [01:45,  2.72it/s]297it [01:46,  2.40it/s]298it [01:46,  2.27it/s]299it [01:47,  2.32it/s]300it [01:47,  2.04it/s]301it [01:48,  1.95it/s]302it [01:48,  2.13it/s]303it [01:49,  2.29it/s]304it [01:49,  2.17it/s]305it [01:49,  2.30it/s]306it [01:50,  2.38it/s]307it [01:50,  2.07it/s]308it [01:51,  1.99it/s]309it [01:52,  2.01it/s]310it [01:52,  1.87it/s]311it [01:52,  2.11it/s]312it [01:53,  2.35it/s]313it [01:53,  2.52it/s]314it [01:54,  2.13it/s]315it [01:54,  2.26it/s]316it [01:54,  2.51it/s]317it [01:55,  2.62it/s]318it [01:55,  2.41it/s]319it [01:56,  2.43it/s]320it [01:56,  2.28it/s]321it [01:57,  2.20it/s]322it [01:57,  2.16it/s]323it [01:58,  2.32it/s]324it [01:58,  2.50it/s]325it [01:58,  2.74it/s]326it [01:58,  2.72it/s]327it [01:59,  2.71it/s]328it [01:59,  2.60it/s]329it [02:00,  2.77it/s]330it [02:00,  2.95it/s]331it [02:00,  3.09it/s]332it [02:01,  2.68it/s]333it [02:01,  2.76it/s]334it [02:01,  2.63it/s]335it [02:02,  1.97it/s]336it [02:03,  1.95it/s]337it [02:03,  1.92it/s]338it [02:04,  1.81it/s]339it [02:04,  1.85it/s]340it [02:06,  1.32it/s]341it [02:07,  1.04it/s]342it [02:08,  1.16it/s]343it [02:09,  1.08it/s]344it [02:09,  1.30it/s]345it [02:10,  1.34it/s]346it [02:10,  1.59it/s]347it [02:11,  1.87it/s]348it [02:11,  2.18it/s]349it [02:11,  2.56it/s]350it [02:11,  2.93it/s]351it [02:12,  3.27it/s]352it [02:12,  3.57it/s]353it [02:12,  3.80it/s]354it [02:12,  3.93it/s]355it [02:13,  3.87it/s]356it [02:13,  3.70it/s]357it [02:13,  3.85it/s]358it [02:14,  2.16it/s]359it [02:15,  1.78it/s]360it [02:15,  1.66it/s]361it [02:16,  1.73it/s]362it [02:16,  1.93it/s]363it [02:17,  2.21it/s]364it [02:17,  2.48it/s]365it [02:17,  2.38it/s]366it [02:18,  2.53it/s]367it [02:18,  2.78it/s]368it [02:18,  2.84it/s]369it [02:19,  2.41it/s]370it [02:19,  2.46it/s]371it [02:20,  2.69it/s]372it [02:20,  2.86it/s]373it [02:20,  2.89it/s]374it [02:21,  2.96it/s]375it [02:21,  3.02it/s]376it [02:21,  3.09it/s]377it [02:22,  2.92it/s]378it [02:22,  2.89it/s]379it [02:22,  2.90it/s]380it [02:23,  2.85it/s]381it [02:23,  2.84it/s]382it [02:23,  2.99it/s]383it [02:24,  3.06it/s]384it [02:24,  2.96it/s]385it [02:24,  2.76it/s]386it [02:25,  2.78it/s]387it [02:25,  2.37it/s]388it [02:26,  2.26it/s]389it [02:26,  1.89it/s]390it [02:27,  1.54it/s]391it [02:28,  1.68it/s]392it [02:28,  2.02it/s]393it [02:28,  2.24it/s]394it [02:29,  2.20it/s]395it [02:30,  2.00it/s]396it [02:30,  1.86it/s]397it [02:31,  1.85it/s]398it [02:31,  1.95it/s]399it [02:32,  2.03it/s]400it [02:32,  2.09it/s]400it [02:32,  2.62it/s]
2023-05-14 20:40:29,223 [trainer.py] => CNN: 0.01
2023-05-14 20:40:29,233 [trainer.py] => NME: 0.01
2023-05-14 20:40:29,233 [trainer.py] => CNN top1 curve: [4, 4, 4, 4]
2023-05-14 20:40:29,233 [trainer.py] => CNN top5 curve: [4, 4, 4, 4]
2023-05-14 20:40:29,233 [trainer.py] => NME top1 curve: [4, 4, 4, 4]
2023-05-14 20:40:29,233 [trainer.py] => NME top5 curve: [4, 4, 4, 4]

2023-05-14 20:40:29,233 [trainer.py] => All params: 69336
2023-05-14 20:40:29,233 [trainer.py] => Trainable params: 69336
2023-05-14 20:40:29,234 [ewc.py] => Learning on 4-5
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
0it [00:00, ?it/s, correct=0][A
1it [00:00,  1.04it/s, correct=0][A
1it [00:01,  1.04it/s, correct=0][A
2it [00:01,  1.44it/s, correct=0][A
2it [00:01,  1.44it/s, correct=0][A
3it [00:01,  1.66it/s, correct=0][A
3it [00:02,  1.66it/s, correct=0][A
4it [00:02,  1.63it/s, correct=0][A
4it [00:03,  1.63it/s, correct=0][A
5it [00:03,  1.63it/s, correct=0][A
5it [00:03,  1.63it/s, correct=0][A
6it [00:03,  1.78it/s, correct=0][A
6it [00:04,  1.78it/s, correct=0][A
7it [00:04,  1.78it/s, correct=0][A
7it [00:04,  1.78it/s, correct=0][A
8it [00:04,  1.78it/s, correct=0][A
8it [00:05,  1.78it/s, correct=0][A
9it [00:05,  1.85it/s, correct=0][A
9it [00:05,  1.85it/s, correct=0][A
10it [00:05,  1.92it/s, correct=0][A
10it [00:06,  1.92it/s, correct=0][A
11it [00:06,  1.92it/s, correct=0][A
11it [00:07,  1.92it/s, correct=0][A
12it [00:07,  1.65it/s, correct=0][A
12it [00:07,  1.65it/s, correct=0][A
13it [00:07,  1.65it/s, correct=0][A
13it [00:08,  1.65it/s, correct=0][A
14it [00:08,  1.55it/s, correct=0][A
14it [00:09,  1.55it/s, correct=0][A
15it [00:09,  1.53it/s, correct=0][A
15it [00:09,  1.53it/s, correct=0][A
16it [00:09,  1.58it/s, correct=0][A
16it [00:10,  1.58it/s, correct=0][A
17it [00:10,  1.60it/s, correct=0][A
17it [00:10,  1.60it/s, correct=0][A
18it [00:10,  1.68it/s, correct=0][A
18it [00:11,  1.68it/s, correct=0][A
19it [00:11,  1.71it/s, correct=0][A
19it [00:11,  1.71it/s, correct=0][A
20it [00:11,  1.69it/s, correct=0][A
20it [00:12,  1.69it/s, correct=0][A
21it [00:12,  1.66it/s, correct=0][A
21it [00:13,  1.66it/s, correct=0][A
22it [00:13,  1.70it/s, correct=0][A
22it [00:13,  1.70it/s, correct=0][A
23it [00:13,  1.66it/s, correct=0][A
23it [00:14,  1.66it/s, correct=0][A
24it [00:14,  1.63it/s, correct=0][A
24it [00:15,  1.63it/s, correct=0][A
25it [00:15,  1.61it/s, correct=0][A
25it [00:15,  1.61it/s, correct=0][A
26it [00:15,  1.68it/s, correct=0][A
26it [00:16,  1.68it/s, correct=0][A
27it [00:16,  1.75it/s, correct=0][A
27it [00:16,  1.75it/s, correct=0][A
28it [00:16,  1.76it/s, correct=0][A
28it [00:17,  1.76it/s, correct=0][A
29it [00:17,  1.74it/s, correct=0][A
29it [00:17,  1.74it/s, correct=0][A
30it [00:17,  1.68it/s, correct=0][A
30it [00:17,  1.68it/s, correct=1][A
30it [00:18,  1.68it/s, correct=1][A
32it [00:18,  2.12it/s, correct=1][A
32it [00:19,  2.12it/s, correct=1][A
33it [00:19,  2.01it/s, correct=1][A
33it [00:19,  2.01it/s, correct=1][A
34it [00:19,  1.87it/s, correct=1][A
34it [00:20,  1.87it/s, correct=1][A
35it [00:20,  1.82it/s, correct=1][A
35it [00:21,  1.82it/s, correct=1][A
36it [00:21,  1.75it/s, correct=1][A
36it [00:21,  1.75it/s, correct=1][A
37it [00:21,  1.75it/s, correct=1][A
37it [00:22,  1.75it/s, correct=1][A
38it [00:22,  1.70it/s, correct=1][A
38it [00:22,  1.70it/s, correct=1][A
39it [00:22,  1.59it/s, correct=1][A
39it [00:23,  1.59it/s, correct=1][A
40it [00:23,  1.59it/s, correct=1][A
40it [00:24,  1.59it/s, correct=1][A
41it [00:24,  1.65it/s, correct=1][A
41it [00:24,  1.65it/s, correct=1][A
42it [00:24,  1.73it/s, correct=1][A
42it [00:25,  1.73it/s, correct=1][A
43it [00:25,  1.71it/s, correct=1][A
43it [00:25,  1.71it/s, correct=1][A
44it [00:25,  1.70it/s, correct=1][A
44it [00:26,  1.70it/s, correct=1][A
45it [00:26,  1.73it/s, correct=1][A
45it [00:27,  1.73it/s, correct=1][A
46it [00:27,  1.62it/s, correct=1][A
46it [00:27,  1.62it/s, correct=1][A
47it [00:27,  1.64it/s, correct=1][A
47it [00:28,  1.64it/s, correct=1][A
48it [00:28,  1.65it/s, correct=1][A
48it [00:28,  1.65it/s, correct=1][A
49it [00:28,  1.57it/s, correct=1][A
49it [00:29,  1.57it/s, correct=1][A
50it [00:29,  1.60it/s, correct=1][A
50it [00:30,  1.60it/s, correct=1][A
51it [00:30,  1.62it/s, correct=1][A
51it [00:30,  1.62it/s, correct=1][A
52it [00:30,  1.58it/s, correct=1][A
52it [00:31,  1.58it/s, correct=1][A
53it [00:31,  1.49it/s, correct=1][A
53it [00:32,  1.49it/s, correct=1][A
54it [00:32,  1.44it/s, correct=1][A
54it [00:33,  1.44it/s, correct=1][A
55it [00:33,  1.47it/s, correct=1][A
55it [00:33,  1.47it/s, correct=1][A
56it [00:33,  1.59it/s, correct=1][A
56it [00:34,  1.59it/s, correct=1][A
57it [00:34,  1.58it/s, correct=1][A
57it [00:34,  1.58it/s, correct=1][A
58it [00:34,  1.60it/s, correct=1][A
58it [00:35,  1.60it/s, correct=1][A
59it [00:35,  1.64it/s, correct=1][A
59it [00:35,  1.64it/s, correct=1][A
60it [00:35,  1.64it/s, correct=1][A
60it [00:36,  1.64it/s, correct=1][A
61it [00:36,  1.53it/s, correct=1][A
61it [00:37,  1.53it/s, correct=1][A
62it [00:37,  1.55it/s, correct=1][A
62it [00:37,  1.55it/s, correct=1][A
63it [00:37,  1.59it/s, correct=1][A
63it [00:38,  1.59it/s, correct=1][A
64it [00:38,  1.62it/s, correct=1][A
64it [00:39,  1.62it/s, correct=1][A
65it [00:39,  1.56it/s, correct=1][A
65it [00:39,  1.56it/s, correct=1][A
66it [00:39,  1.60it/s, correct=1][A
66it [00:40,  1.60it/s, correct=1][A
67it [00:40,  1.52it/s, correct=1][A
67it [00:41,  1.52it/s, correct=1][A
68it [00:41,  1.55it/s, correct=1][A
68it [00:41,  1.55it/s, correct=1][A
69it [00:41,  1.56it/s, correct=1][A
69it [00:42,  1.56it/s, correct=1][A
70it [00:42,  1.48it/s, correct=1][A
70it [00:43,  1.48it/s, correct=1][A
71it [00:43,  1.51it/s, correct=1][A
71it [00:43,  1.51it/s, correct=1][A
72it [00:43,  1.49it/s, correct=1][A
72it [00:44,  1.49it/s, correct=1][A
73it [00:44,  1.44it/s, correct=1][A
73it [00:45,  1.44it/s, correct=1][A
74it [00:45,  1.46it/s, correct=1][A
74it [00:45,  1.46it/s, correct=1][A
75it [00:45,  1.47it/s, correct=1][A
75it [00:46,  1.47it/s, correct=1][A
76it [00:46,  1.48it/s, correct=1][A
76it [00:46,  1.48it/s, correct=2][A
76it [00:47,  1.48it/s, correct=2][A
78it [00:47,  1.86it/s, correct=2][A
78it [00:48,  1.86it/s, correct=2][A
79it [00:48,  1.73it/s, correct=2][A
79it [00:48,  1.73it/s, correct=2][A
80it [00:48,  1.66it/s, correct=2][A
80it [00:49,  1.66it/s, correct=2][A
81it [00:49,  1.62it/s, correct=2][A
81it [00:50,  1.62it/s, correct=2][A
82it [00:50,  1.58it/s, correct=2][A
82it [00:50,  1.58it/s, correct=2][A
83it [00:50,  1.57it/s, correct=2][A
83it [00:51,  1.57it/s, correct=2][A
84it [00:51,  1.57it/s, correct=2][A
84it [00:52,  1.57it/s, correct=2][A
85it [00:52,  1.51it/s, correct=2][A
85it [00:52,  1.51it/s, correct=2][A
86it [00:52,  1.45it/s, correct=2][A
86it [00:53,  1.45it/s, correct=2][A
87it [00:53,  1.32it/s, correct=2][A
87it [00:54,  1.32it/s, correct=2][A
88it [00:54,  1.11it/s, correct=2][A
88it [00:56,  1.11it/s, correct=2][A
89it [00:56,  1.03s/it, correct=2][A
89it [00:57,  1.03s/it, correct=2][A
90it [00:57,  1.01s/it, correct=2][A
90it [00:58,  1.01s/it, correct=2][A
91it [00:58,  1.07s/it, correct=2][A
91it [00:59,  1.07s/it, correct=2][A
92it [00:59,  1.04s/it, correct=2][A
92it [01:00,  1.04s/it, correct=2][A
93it [01:00,  1.10it/s, correct=2][A
93it [01:00,  1.10it/s, correct=2][A
94it [01:00,  1.12it/s, correct=2][A
94it [01:01,  1.12it/s, correct=2][A
95it [01:01,  1.07it/s, correct=2][A
95it [01:02,  1.07it/s, correct=2][A
96it [01:02,  1.12it/s, correct=2][A
96it [01:03,  1.12it/s, correct=2][A
97it [01:03,  1.04it/s, correct=2][A
97it [01:05,  1.04it/s, correct=2][A
98it [01:05,  1.24s/it, correct=2][A
98it [01:06,  1.24s/it, correct=2][A
99it [01:06,  1.13s/it, correct=2][A
99it [01:07,  1.13s/it, correct=2][A
100it [01:07,  1.02it/s, correct=2][A
100it [01:07,  1.02it/s, correct=2][A
101it [01:07,  1.17it/s, correct=2][A
101it [01:08,  1.17it/s, correct=2][A
102it [01:08,  1.31it/s, correct=2][A
102it [01:08,  1.31it/s, correct=2][A
103it [01:08,  1.46it/s, correct=2][A
103it [01:09,  1.46it/s, correct=2][A
104it [01:09,  1.54it/s, correct=2][A
104it [01:10,  1.54it/s, correct=2][A
105it [01:10,  1.54it/s, correct=2][A
105it [01:10,  1.54it/s, correct=3][A
105it [01:10,  1.54it/s, correct=3][A
107it [01:10,  2.09it/s, correct=3][A
107it [01:11,  2.09it/s, correct=3][A
108it [01:11,  2.02it/s, correct=3][A
108it [01:11,  2.02it/s, correct=3][A
109it [01:11,  2.05it/s, correct=3][A
109it [01:12,  2.05it/s, correct=3][A
110it [01:12,  2.00it/s, correct=3][A
110it [01:12,  2.00it/s, correct=3][A
111it [01:12,  1.98it/s, correct=3][A
